# it_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=it
# current languages in the file:
# - English - (en) no alterations
# - Italian - (it) first column
***LANGUAGES***
en-English|it-Italiano|
Default Start:|Inizio di Default:|
Default Stop:|Fine di Default:|
Sunday Start:|Inizio Domenica:|
Sunday Stop:|Fine Domenica:|
Monday Start:|Inizio Lunedi:|
Monday Stop:|Fine Lunedi:|
Tuesday Start:|Inizio Martedi:|
Tuesday Stop:|Fine Martedi:|
Wednesday Start:|Inizio Mercoledi:|
Wednesday Stop:|Fine Mercoledi:|
Thursday Start:|Inizio Giovedi:|
Thursday Stop:|Fine Giovedi:|
Friday Start:|Inizio Venerdi:|
Friday Stop:|Fine Venerdi:|
Saturday Start:|Inizio Sabato:|
Saturday Stop:|Fine Sabato:|
State Rule Added|Regla Del Estado Agregada|
State Rule Removed|Regla Del Estado Quitada|
STATE CALL TIME LISTINGS|ELENCO ORARI CHIAMATE PER STATO|
CALL TIME LISTINGS|ELENCO ORARI CHIAMATE|
STATE CALL TIME ADDED|ORARIO CHIAMATE PER STATO AGGIUNTO|
CALL TIME ADDED|ORARIO CHIAMATE AGGIUNTO|
Drop Call Seconds|Secondi Abbattimento Telefonata|
Use Safe Harbor Message|Riproduci Messaggio Prima Di Abbattere La Telefonata|
Safe Harbor Exten|Interno Messaggio Telefonata Abbattuta|
Use Drop Message|Utilice El Mensaje De la Gota|
Drop Exten|Gota Exten|
SIP Listen Version|El Sip Escucha Versio`n|
Add New Call Time|Agregue El Nuevo Tiempo De la Llamada|
Add New State Call Time|Agregue El Nuevo Tiempo De la Llamada Del Estado|
New Call Time Addition|Nueva Adicio`n Del Tiempo De la Llamada|
New State Call Time Addition|Nueva Adicio`n Del Tiempo De la Llamada Del Estado|
Modify Call Time|Modifique El Tiempo De la Llamada|
MODIFY A CALL TIME|MODIFICA ORARIO CHIAMATE|
Modify State Call Time|Modifique El Tiempo De la Llamada Del Estado|
MODIFY A STATE CALL TIME|_ MODIFICAR Uno ESTADO LLAMAR TIEMPO|
Delete State Call Time|Tiempo De la Llamada Del Estado De la Cancelacio`n|
State Call Times|Tiempos De la Llamada Del Estado|
State Call Time ID|Identificacio`n Del Tiempo De la Llamada Del Estado|
State Call Time Name|_ Estado Llamar Tiempo Nombre|
State Call Time Comments|Comentarios Del Tiempo De la Llamada Del Estado|
STATE CALL TIME NOT DELETED|TIEMPO DE LA LLAMADA DEL ESTADO NO SUPRIMIDO|
CALL TIME DELETION COMPLETED|_ LLAMAR TIEMPO CANCELADURA TERMINAR|
STATE CALL TIME DELETION COMPLETED|CANCELADURA DEL TIEMPO DE LA LLAMADA DEL ESTADO TERMINADA|
CALL TIME NOT DELETED|TIEMPO DE LA LLAMADA NO SUPRIMIDO|
Call Time ID must be at least 2 characters in length|_ llamar tiempo identificacio`n deber ser por lo menos 2 carácter enlongitud|
STATE CALL TIME DELETION CONFIRMATION|CONFIRMACIo`N DE LA CANCELADURA DEL TIEMPO DE LA LLAMADA DEL ESTADO|
CALL TIME DELETION CONFIRMATION|CONFIRMACIo`N DE LA CANCELADURA DEL TIEMPO DE LA LLAMADA|
Call Times|Orari Chiamata|
CALL TIMES|ORARI CHIAMATA|
SHOW CALL TIMES|ELENCA ORARI CHIAMATE|
ADD NEW CALL TIME|AGGIUNGI ORARIO CHIAMATE|
SHOW STATE CALL TIMES|DEMUESTRE LOS TIEMPOS DE LA LLAMADA DEL ESTADO|
ADD NEW STATE CALL TIME|AGREGUE EL NUEVO TIEMPO DE LA LLAMADA DEL ESTADO|
Call Time ID|ID Orario Chiamate|
Call Time Name|Nome Orario Chiamate|
Call Time Comments|Note Orario Chiamate|
short description of the call time|breve descrizione dell`orario nel quale chiamare|
HIDE|NASCONDI|
SHOW|MOSTRA|
Show Dialable Leads Count|Demuestre La Cuenta De los Plomos De Dialable|
Dialable Lead Count|Cuenta Del Plomo De Dialable|
TEST ON CAMPAIGN|PRUEBE EN CAMPAÑA|
Wrap Up Seconds:|Secondi Riposo Operatore:|
Wrap Up Message:|Messaggio Riposo Operatore:|
Alt Number Dialing|El Marcar Del Número Del Alt|
no active lists selected for this campaign|nessuna lista attiva selezionata per questa campagna|
Real-Time Screen|Schermata Tempo Reale|
Allowable Inbound Groups -<\/B> For CLOSER campaigns only. Here is where you select the inbound groups you want agents in this CLOSER campaign to be able to take calls from. It is important for BLENDED inbound-outbound campaigns only to select the inbound groups that are used for agents in this campaign. The calls coming into the inbound groups selected here will be counted as active calls for a blended campaign even if all agents in the campaign are not logged in to receive calls from all of those selected inbound groups|Grupos de entrada permisibles -</B> Para campañas MÁS CERCANAS solamente. Aquí es donde usted selecciona a grupos de entrada que usted quisiera que los agentes en esta campaña MÁS CERCANA pudieran tomar llamadas de. Es importante que las campañas de entrada-de salida MEZCLADAS seleccionen solamente a los grupos de entrada que se utilizan para los agentes en esta campaña. Las llamadas que vienen en los grupos de entrada seleccionados aquí serán contadas como llamadas activas para una campaña mezclada incluso si todos los agentes en la campaña no se entran para recibir llamadas de todos esos grupos de entrada seleccionados|
Allowed Inbound Groups|Grupos De entrada Permitidos|
ADD NUMBER TO DNC|AGREGUE EL NÚMERO A DNC|
ADD A NUMBER TO THE DNC LIST|AGGIUNGI UN NUMERO ALLA LISTA DA NON CHIAMARE|
Add New DNC|Agregue DNC Nuevo|
Phone Number|Numero di Telefono|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add a number to this list so that it will not be called by campaigns that use the internal DNC list|Lista de VICIDIAL DNC -</B> esto no llama la lista contiene cada plomo quese ha fijado a un estado de DNC en el sistema. A trave`s de las LISTAS- AGREGUE EL NÚMERO a la página de DNC que usted puede agregarmanualmente un número a esta lista de modo que no sea llamada por lascampañas que utilizan la lista interna de DNC|
DNC NOT ADDED - This phone number is already in the Do Not Call List|DNC NO AGREGADO - este número de telefono está en no llama ya lalista|
DNC ADDED|DNC AGREGADO|
Use Internal DNC List -<\/B> This defines whether this campaign is to filter leads against the Internal DNC list. If it is set to Y, the hopper will look for each phone number in the DNC list before placing it in the hopper. If it is in the DNC list then it will change that lead status to DNCL so it cannot be dialed. Default is N|Lista interna del uso DNC -</B> esto define si esta campaña es filtrarlos plomos contra la lista interna de DNC. Si se fija a Y, la tolvabuscará cada número de telefono en la lista de DNC antes de ponerlaen la tolva. Si está en la lista de DNC entonces que cambiará eseconduce estado a DNCL así que no puede ser marcada. El defecto es N|
Use Internal DNC List|Controlla In Lista Contatti Da NON CHIAMARE|
Campaign CallerID -<\/B> This field allows for the sending of a custom callerid number on the outbound calls. This is the number that would show up on the callerid of the person you are calling. The default is UNKNOWN. If you are using T1 or E1s to dial out this option is only available if you are using PRIs - ISDN T1s or E1s - that have the custom callerid feature turned on, this will not work with Robbed-bit service(RBS) circuits. This will also work through most VOIP(SIP or IAX trunks) providers that allow dynamic outbound callerID. The custom callerID only applies to calls placed for the VICIDIAL campaign directly, any 3rd party calls or transfers will not send the custom callerID. NOTE: Sometimes putting UNKNOWN or PRIVATE in the field will yield the sending of your default callerID number by your carrier with the calls. You may want to test this and put 0000000000 in the callerid field instead if you do not want to send you CallerID|Campaña CallerID -</B> este campo permite enviar de un número de encargodel callerid en las llamadas de salida. este es el número quedemostraría para arriba en el callerid de la persona que usted estállamando. El defecto es DESCONOCIDO. Si usted está utilizando el T1 oEß para marcar hacia fuera esta opcio`n está solamente disponible siusted está utilizando PRIs - el ISDN Tß o Eß que tenga lacaracterística de encargo del callerid girada, este no trabajarácon los circuitos del service(RBS) del Robar-pedacito. Esto Tambientrabajará a trave`s los abastecedores de la mayoría de los troncosde VOIP(SIP o de IAX) que permiten el callerID de salida dinámico. ElcallerID de encargo se aplica solamente a las llamadas puestas para lacampaña de VICIDIAL directamente, cualquier tercer persona llama olas transferencias no enviarán el callerID de encargo. NOTA: A vecesel poner DESCONOCIDO o PRIVADO en el campo rendirá enviar de sunúmero del callerID del defecto por su portador con las llamadas.Usted puede desear probar esto y poner 0000000000 en el campo delcallerid en lugar de otro si usted no desea enviarle CallerID|
Login -<\/B> The login used for the phone user to login to the client applications|conexion -</B> la conexion usada para el usuario del telefono a laconexion a los usos del cliente|
Password -<\/B>  The password used for the phone user to login to the client applications|Contraseña -</B> la contraseña usada para el usuario del telefono a laconexion a los usos del cliente|
New Campaign Lead Recycle Addition|El Nuevo Plomo De la Campaña Recicla La Adicio`n|
Modify Campaign Lead Recycle|Modifique El Plomo De la Campaña Reciclan|
Through the use of lead recycling, you can call specific statuses of leads again at a specified interval without resetting the entire list. Lead recycling is campaign-specific and does not have to be a selected dialable status in your campaign. The attempt delay field is the number of seconds until the lead can be placed back in the hopper, this number must be at least 120 seconds. The attempt maximum field is the maximum number of times that a lead of this status can be attempted before the list needs to be reset, this number can be from 1 to 10. You can activate and deactivate a lead recycle entry with the provided links. This feature only works in auto-dial mode, where dial level is greater than 0|Con el uso del plomo que recicla, usted puede llamar estadosespecíficos de plomos otra vez en un intervalo especificado sin elreajuste de la lista entera. El reciclaje del plomo escampaña-especi`fico y no tiene que ser un estado dialableseleccionado en su campaña. La tentativa retrasa el campo es elnúmero de segundos hasta que el plomo se puede poner detrás en latolva, este número debe ser por lo menos 120 segundos. El campomáximo de la tentativa es el número máximo de las e`pocas que unplomo de este estado se puede procurar antes de que la lista necesiteser reajustada, este número puede ser a partir la 1 a 10. Usted puedeactivar y desactivar un plomo recicle la entrada con los acoplamientosproporcionados. Esta característica trabaja solamente en modo delautomo`vil-dial, donde está mayor el nivel del dial de 0|
CAMPAIGN LEAD RECYCLE NOT ADDED - there is already a lead-recycle for this campaign with this status|El PLOMO de la CAMPAÑA RECICLA NO AGREGADO - hay ya unconducir-reciclaje para esta campaña con este estado|
status must be between 1 and 6 characters in length|el estado debe estar entre 1 y 6 caracteres en longitud|
attempt delay must be at least 120 seconds|la tentativa retrasa debe ser por lo menos 120 segundos|
maximum attempts must be from 1 to 10|las tentativas máximas deben ser a partir la 1 a 10|
CAMPAIGN LEAD RECYCLE ADDED|EL PLOMO DE LA CAMPAÑA RECICLA AGREGADO|
CAMPAIGN LEAD RECYCLE NOT DELETED|EL PLOMO DE LA CAMPAÑA RECICLA NO SUPRIMIDO|
CAMPAIGN LEAD RECYCLE DELETED|EL PLOMO DE LA CAMPAÑA RECICLA SUPRIMIDO|
Delete Lead Recycle|El Plomo De la Cancelacio`n Recicla|
LEAD RECYCLING WITHIN THIS CAMPAIGN|CONTATTI DA RICICLARE IN QUESTA CAMPAGNA|
ATTEMPT DELAY|RITARDO NUOVO TENTATIVO|
ATTEMPT MAXIMUM|MASSIMO TENTATIVI|
ADD NEW CAMPAIGN LEAD RECYCLE|AGGIUNGI NUOVO ESITO DA RICICLARE|
Attempt Delay|Intervallo Tra Tentativi|
Attempt Maximum|Massimo Tentativi|
If you want to allow Consultative Transfers, a fronter to a closer, you can place CXFER as one of the number-to-dial presets and the proper dial string will be sent to do a Local Consultative Transfer, then the agent can just LEAVE-3WAY-CALL and move on to their next call. If you want to allow Blind transfers of customers to a VICIDIAL AGI script for logging or an IVR, then place AXFER in the number-to-dial field. You can also specify an custom extension after the AXFER or CXFER, for instance if you want to do Internal Consultative transfers instead of Local you would put CXFER90009 in the number-to-dial field|Si usted desea permitir transferencias consultivas, un fronter a unmás cercano, usted puede colocar CXFER pues uno de lasprecolocaciones del nu`mero-a-dial y del dial string apropiado seráenviado para hacer una transferencia consultiva local, entonces lalata LEAVE-3WAY-CALL justo del agente y movimiento encendido a sullamada siguiente. Si usted desea permitir transferencias ocultas declientes a una escritura de VICIDIAL AGI para registrar o un IVR,entonces coloque AXFER en el campo del nu`mero-a-dial. Usted puedeTambien especificar una extension de encargo despue`s del AXFER odel CXFER, por ejemplo si usted desea hacer transferencias consultivasinternas en vez de local que usted pondría CXFER90009 en el campo delnu`mero-a-dial|
System Performance -<\/B> Setting this option to Y will enable logging of system performance stats for the server machine including system load, system processes and Asterisk channels in use. Default is N|Funcionamiento del sistema -</B> fijar esta opcio`n a Y permitirá laregistracion del stats del funcionamiento del sistema para lamáquina del servidor incluyendo carga de sistema, procesos delsistema y canales del asterisco en uso. El defecto es N|
Server Logs -<\/B> Setting this option to Y will enable logging of all VICIDIAL related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Registros del servidor -</B> fijar esta opcio`n a Y permitirá laregistracion de todas las escrituras relacionadas VICIDIAL a susficheros de diario del texto. Fijar esto a N parará registros de laescritura a los archivos para estos procesos, Tambien laregistracion de la pantalla del asterisco será lisiado si esto sefija a N cuando se comienza el asterisco. El defecto es Y|
AGI Output -<\/B> Setting this option to NONE will disable output from all VICIDIAL related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|AGI hecho salir -</B> fijar esta opcio`n a NINGUNOS inhabilitará salidade todas las escrituras relacionadas VICIDIAL de AGI. Fijar esto aSTDERR enviará el AGI hecho salir al asterisco CLI. Fijar esto alARCHIVO enviará la salida a un archivo en el directorio de losregistros. Fijar esto a AMBOS enviará salida al asterisco CLI y a unfichero de diario. El defecto es ARCHIVO|
Recording Delay -<\/B> For ALLCALLS and ALLFORCE recording only. This setting will delay the starting of the recording on all calls for the number of seconds specified in this field. Default is 0|La registracion retrasa -</B> para la grabacion de ALLCALLS y deALLFORCE solamente. Esta voluntad del ajuste retrasa comenzar de lagrabacion en todas las llamadas para el número de los segundosespecificados en este campo. El defecto es 0|
Omit Phone Code -<\/B> This field allows you to leave out the phone_code field while dialing within VICIDIAL. For instance if you are dialing in the UK from the UK you would have 44 in as your phone_code field for all leads, but you just want to dial 10 digits in your dial plan extensions.conf to place calls instead of 44 then 10 digits. Default is N|Omita el co`digo del telefono -</B> este campo permite que usted dejehacia fuera el campo del phone_code mientras que marca dentro deVICIDIAL. Por ejemplo si usted está marcando en el Reino Unido delReino Unido usted tendría 44 adentro como su campo del phone_codepara todos los plomos, pero usted apenas desea marcar 10 dígitos ensu extensions.conf dial plan para poner llamadas en vez de 44 entonces10 dígitos. El defecto es N|
Campaign Recording -<\/B> This menu allows you to choose what level of recording is allowed on this campaign. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and recude system load|grabacion de la campaña -</B> este menú permite que usted elija que`nivel de la grabacion se permite en esta campaña. NUNCAinhabilitará la grabacion en el cliente. ONDEMAND es el defecto ypermite que el agente comience y pare a registrar según lonecesitado. ALLCALLS comenzará la grabacion en el cliente siempreque una llamada se envíe a un agente. ALLFORCE comenzará lagrabacion en el cliente siempre que una llamada se envíe a un agenteque no da al agente ninguna opcio`n para parar el registrar. ParaALLCALLS y ALLFORCE hay una opcio`n para utilizar la grabacionretrasa para reducir en grabaciones y carga de sistema muy cortas delrecude|
Dial Method -<\/B> This field is the way to define how dialing is to take place. If MANUAL then the auto_dial_level will be locked at 0 unless Dial Method is changed. If RATIO then the normal dialing a number of lines for Active agents. ADAPT_HARD_LIMIT will dial predictively up to the dropped percentage and then not allow aggressive dialing once the drop limit is reached until the percentage goes down again. ADAPT_TAPERED allows for running over the dropped percentage in the first half of the shift -as defined by call_time selected for campaign- and gets more strict as the shift goes on. ADAPT_AVERAGE tries to maintain an average or the dropped percentage not imposing hard limits as aggressively as the other two methods. You cannot change the Auto Dial Level if you are in any of the ADAPT dial methods. Only the Dialer can change the dial level when in predictive dialing mode|Me`todo del dial -</B> Este campo es la manera de definir co`mo el marcar debe ocurrir. Si el MANUAL entonces el auto_dial_level es bloqueado en 0 a menos que se cambie el me`todo del dial. Si COCIENTE entonces el normal marcando un número de líneas para los agentes activos. ADAPT_HARD_LIMIT marcará predictively hasta el porcentaje caído y despue`s no permitirá marcar agresivo una vez que se alcance el límite de la gota hasta que va el porcentaje abajo otra vez. ADAPT_TAPERED permite para el excedente de funcionamiento el porcentaje caído por la mitad primer de la cambio - según lo definido por el call_time seleccionado para la campaña y consigue más terminante mientras que se enciende la cambio. ADAPT_AVERAGE intenta mantener un promedio o el porcentaje caído que no impone límites duros tan agresivamente como los otros dos me`todos. Usted no puede cambiar el nivel auto del dial si usted está en cualesquiera de los me`todos del dial del ADAPTAR. Solamente el sintonizador puede cambiar el nivel del dial cuando en modo que marca profe`tico|
