# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
SHOW ALL CONFERENCES|ΕΜΦΑΝΙΣΗ ΣΥΝΔΙΑΛΕΞΕΩΝ|
ADD A NEW CONFERENCE|ΠΡΟΣΘΗΚΗ ΣΥΝΔΙΑΛΕΞΗΣ|
AMD Send to VM exten|AMD στέλνει στο VM|
Transfer-Conf DTMF|DTMF Μεταφοράς-Συνδ|
Transfer-Conf Number|Αριθμός Μεταφοράς-Συνδ|
Hot Keys Active|Ενεργά Κλειδιά|
Modify Leads|Τροποποίηση Οδηγών|
Change Agent Campaign|Αλλαγή Εκστρατείας Χειριστή|
Agent Choose Ingroups|Ο χειριστής επιλέγει Εισ.Ομάδες|
CallBacks Within Campaign|Επανακλήσεις μέσα στην εκστρατεία|
CallBacks Within List|Επανακλήσεις μέσα στην λίστα|
CallBacks Within Agent|Επανακλήσεις μέσα στον χειριστή|
Phone extension|Τηλ.σύνδεσης τηλεφώνου|
Dial Plan Number|Αριθμός Σχεδίου Κλήσεων|
digits only|μόνο αριθμοί|
Voicemail Box|Περιεχόμενο Φωνητικού Ταχυδρομείου|
Outbound CallerID|Εξερχόμενο CallerID|
Phone IP address|Δνση IP Τηλεφώνου|
Computer IP address|Δνση IP Υπολογιστή|
Server IP Address|Δνση IP Διακομιστή|
Server IP|IP Διακομιστή|
Login: |Σύνδεση:|
Password: |Κωδικός:|
Status: |Κατάσταση:|
Active Account|Ενεργός Λογαριασμός|
Phone Type|Τύπος τηλεφώνου|
Full Name|Πλήρες Ονομα|
Company: |Εταιρία:|
Picture: |Εικόνα:|
Client Protocol|Προτόκολο Πελάτη|
Local GMT|Τοπικό GMT|
Do NOT Adjust for DST|Μην ρυθμίσεις για DST|
VALUE=SUBMIT|VALUE=ΥΠΟΒΑΛΛΩ|
ADD A NEW SERVER|ΠΡΟΣΘΗΚΗ ΔΙΑΚΟΜΙΣΤΗ|
Server ID|ID Διακομιστή|
Server Description|Περιγραφή Διακομιστή|
Active: |Ενεργή:|
Asterisk Version|Εκδοση Asterisk|
Conference Number|Αριθμός Συνδιάλεξης|
New Messages|Νέα Μηνύματα|
Old Messages|Παλαιά Μηνύματα|
Manager Login|Διαχειριστή Σύνδεση|
Manager Secret|Κωδικός Διαχειριστή|
VICIDIAL Default User|VICIDIAL Προκαθορισμένος Χρήστης|
VICIDIAL Default Pass|VICIDIAL Προκαθορισμένος Κωδικός|
VICIDIAL Default Campaign|VICIDIAL Προκαθορισμένη εκστρατεία|
Park Extension|Τηλ.σύνδ. Στάθμευσης|
Park Exten|Τηλ.σύνδ. Στάθμευσης|
Conf Extension|Τηλ.σύνδ. Συνδ.|
Conf Exten|Τηλ.σύνδ. Συνδ.|
VICIDIAL Park Exten|VICIDIAL Τηλ.σύνδ. Στάθμευσης|
VICIDIAL Park File|VICIDIAL Αρχείο Στάθμευσης|
Monitor Prefix|Πρόθεμα Παρακολούθησης|
Recording Exten|Ηχογράφηση εσωτ.σύνδ.|
VMailMain Exten|VMailMain Τηλ.σύνδ.|
VMailDump Exten|VMailDump Τηλ.σύνδ.|
Exten Context|Περιεχόμενο Τηλ.σύνδ|
DTMFSend Channel|DTMFSend Κανάλι|
Outbound Call Group|Ομάδα Εξερχομένων Κλήσεων|
Browser Location|Θέση Φυλλομετρητή|
Install Directory|Κατάλογος εγκατάστασης|
CallerID URL|CallerID URL|
VICIDIAL Default URL|VICIDIAL Προκαθορισμένο URL|
Call Logging|Καταγραφή Γεγονότος Κλήσης|
User Switching|Μεταγωγή Χρήστη|
Conferencing|Σε συνδιαλέξη|
Admin Hang Up|Διαχειριστού Κλείσιμο|
Admin Hijack|Διαχειριστού Κλέψιμο|
Admin Monitor|Διαχειριστού Παρακολούθηση|
Call Park|Στάθμευση Κλήσης|
Updater Check|Ελεγχος ενημερωτή|
AF Logging|AF Καταγραφή Γεγονότος|
Queue Enabled|Ενεργή Ουρά|
CallerID Popup|Υπερεμφανιζόμενο παραθύρο CallerID|
VMail Button|Πλήκτρο VMail|
Fast Refresh|Ταχύτητα Ανανέωσης|
Fast Refresh Rate|Ρυθμός Ανανέωσης Ταχύτητας|
Persistant MySQL|Συνεχής MySQL|
Auto Dial Next Number|Αυτόματη Κλήση Επόμενου Αριθμού|
Stop Rec after each call|Σταμάτα την ηχογράφηση μετά από κάθε κλήση|
Primary |Πρωταρχικό |
Secondary |Δευτερεύον|
DBX Server|DBX Διακομιστής|
DBX Database|DBX Βάση Δεδομένων|
DBX User|DBX Χρήστης|
DBX Pass|DBX Κωδικός|
DBX Port|DBX Πόρτα|
DBY Server|DBY Διακομιστής|
DBY Database|DBY Βάση Δεδομένων|
DBY User|DBY Χρήστης|
DBY Pass|DBY Κωδικός|
DBY Port|DBY Πόρτα|
MODIFY A SERVER RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΔΙΑΚΟΜΙΣΤΗ|
Max VICIDIAL Trunks|Μέγιστος Αριθμός Trunk|
Telnet Host|Λήπτης Telnet|
Telnet Port|Πόρτα Telnet|
Manager User|Χρήστη Διαχειριστή|
Manager Update User|Ενημέρωση Χρήστη Διαχειριστή|
Manager Listen User|Παρακολούθηση Χρήστη Διαχειριστή|
Manager Send User|Αποστολή Χρήστη Διαχειριστή|
VMail Dump Exten|VMail εσωτ.σύνδεση απόρριψης|
VICIDIAL AD extension|AD εσωτ.σύνδεση|
Default Context|Προκαθορισμένο Περιεχόμενο|
PHONES WITHIN THIS SERVER|ΤΗΛΕΦΩΝΑ ΣΤΟΝ ΔΙΑΚΟΜΙΣΤΗ|
>EXTENSION<|>ΤΗΛ.ΣΥΝΔΕΣΗ<|
>NAME<|>ΟΝΟΜΑ<|
>ACTIVE<|>ΕΝΕΡΓΟ<|
>MODIFY<|>ΤΡΟΠΟΠΟΙΗΣΗ<|
This server has|Αυτός ο διακομιστής έχει|
active phones and|ενεργά τηλέφωνα και|
inactive phones|μη ενεργά τηλέφωνα|
MODIFY A CONFERENCE RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΣΥΝΔΙΑΛΕΞΗΣ|
Conference: |Συνδιάλεξη:|
Current Extension|Ισχύουσα εσωτ.σύνδεση|
extension: |Εσωτ.σύνδεση:|
SEARCH RESULTS|ΑΝΑΖΗΤΗΣΗ ΑΠΟΤΕΛΕΣΜΑΤΩΝ|
PHONE LISTINGS|ΕΝΤΑΓΜΕΝΑ ΤΗΛΕΦΩΝΑ|
SERVER LISTINGS|ΕΝΤΑΓΜΕΝΟΙ ΔΙΑΚΟΜΙΣΤΕΣ|
CONFERENCE LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΣΥΝΔΙΑΛΕΞΕΙΣ|
script runtime|χρόνος εκτέλεσης διαδικασίας|
ADD NEW PHONE|ΠΡΟΣΘΕΣΕ ΝΕΟ ΤΗΛΕΦΩΝΟ|
ADD NEW SERVER|ΠΡΟΣΘΕΣΕ ΝΕΟ ΔΙΑΚΟΜΙΣΤΗ|
ADD NEW CONFERENCE|ΠΡΟΣΘΕΣΕ ΝΕΑ ΣΥΝΔΙΑΛΕΞΗ|
ADD SCRIPT|ΠΡΟΣΘΕΣΕ ΒΟΗΘΟ|
VIEW SCRIPTS|ΕΜΦΑΝΙΣΗ ΒΟΗΘΩΝ|
SCRIPTS LISTINGS|ΛΙΣΤΕΣ ΒΟΗΘΩΝ|
ADDING NEW PHONE|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΤΗΛΕΦΩΝΟΥ|
ADDING NEW SERVER|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΔΙΑΚΟΜΙΣΤΗ|
ADDING NEW CONFERENCE|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΣΥΝΔΙΑΛΕΞΗΣ|
MODIFY PHONE|ΤΡΟΠΟΠΟΙΗΣΕ ΤΗΛΕΦΩΝΟ|
MODIFY SERVER|ΤΡΟΠΟΠΟΙΗΣΕ ΔΙΑΚΟΜΙΣΤΗ|
MODIFY CONFERENCE|ΤΡΟΠΟΠΟΙΗΣΕ ΣΥΝΔΙΑΛΕΞΗ|
MODIFYING PHONE|ΤΡΟΠΟΠΟΙΗΣΗ ΤΗΛΕΦΩΝΟΥ|
MODIFYING SERVER|ΤΡΟΠΟΠΟΙΗΣΗ ΔΙΑΚΟΜΙΣΤΗ|
MODIFYING CONFERENCE|ΤΡΟΠΟΠΟΙΗΣΗ ΣΥΝΔΙΑΛΕΞΗΣ|
SEARCH PHONES|ΑΝΑΖΗΤΗΣΗ ΤΗΛΕΦΩΝΩΝ|
SEARCH PHONES RESULTS|ΑΝΑΖΗΤΗΣΗ ΑΠΟΤΕΛΕΣΜΑΤΩΝ ΤΗΛΕΦΩΝΩΝ|
PHONE LIST|ΛΙΣΤΑ ΤΗΛΕΦΩΝΟΥ|
SERVER LIST|ΛΙΣΤΑ ΔΙΑΚΟΜΙΣΤΗ|
CONFERENCE LIST|ΛΙΣΤΑ ΣΥΝΔΙΑΛΕΞΕΩΝ|
HELP|ΒΟΗΘΕΙΑ|
Click here for phone stats|Επιλέξτε εδώ για στατιστικά τηλεφώνου|
REMOTE INBOUND: Main|ΑΠΟΜΑΚΡΥΣΜΕΝΟ ΕΙΣΕΡΧΟΜΕΝΟ: Κύριο|
REMOTE INBOUND: Popup|ΑΠΟΜΑΚΡΥΣΜΕΝΟ ΕΙΣΕΡΧΟΜΕΝΟ: Υπερεμφανιζόμενο Παραθύρο|
CALLS SENT TO|ΚΛΗΣΕΙΣ ΣΤΑΛΘΗΚΑΝ ΠΡΟΣ|
Phone Stats|Στατιστικά Τηλεφώνου|
CALL TIME AND CHANNELS|ΧΡΟΝΟΣ ΟΜΙΛΙΑΣ ΚΑΙ ΚΑΝΑΛΙΑ|
CHANNEL GROUP|ΚΑΝΑΛΙ ΟΜΑΔΑΣ|
HOURS:MINUTES|ΩΡΕΣ:ΛΕΠΤΑ|
TOTAL CALLS|ΣΥΝΟΛΙΚΕΣ ΚΛΗΣΕΙΣ|
>NUMBER|>ΑΡΙΘΜΟΣ|
 DATE<| ΗΜΕΡΑ<|
Close this window|Κλείσε αυτό το παράθυρο|
Inbound Calls Stats|Στατιστικά Εισερχομένων Κλήσεων|
Add New User|Πρόσθεσε Νέο Χρήστη|
Add New Campaign|Πρόσθεσε Νέα Εκστρατεία|
Add New List|Πρόσθεσε Νέα Λίστα|
Add New In-Group|Πρόσθεσε Νέα Εισ-Ομάδα|
Add New Remote Agents|Πρόσθεσε Νέους Απομακρυσμένους Χειριστές|
Add New Users Group|Πρόσθεσε Νέα Ομάδα Χρηστών|
Add New Script|Πρόσθεσε Νέο Βοηθό|
New User Addition|Προσθήκη Νέου Χρήστη|
New Campaign Addition|Προσθήκη Νέας Εκστρατείας|
New Campaign Status Addition|Προσθήκη Νέας Κατάστασης Εκστρατείας|
New Campaign Hot Key Addition|Προσθήκη Νέου Κλειδιού Εκστρατείας|
New List Addition|Προσθήκη Νέας Λίστας|
New In-Group Addition|Προσθήκη Νέας Εισ-Ομάδας|
New Remote Agents Addition|Προσθήκη Νέων Απομακρυσμένων Χειριστών|
New Users Group Addition|Προσθήκη Νέας Ομάδας Χρηστών|
New Script Addition|Νέα προσθήκη Βοηθού|
Modify User|Τροποποίηση Χρήστη|
Modify Campaign - Basic View|Τροποποίηση Εκστρατείας - Βασική Επισκόπηση|
Modify Campaign|Τροποποίηση Εκστρατείας|
Modify List|Τροποποίηση Λίστας|
Modify In-Group|Τροποποίηση Εισ-Ομάδων|
Modify Remote Agents|Τροποποίηση Απομακρυσμένων Χειριστών|
Modify Users Groups|Τροποποίηση Ομάδων Χρηστών|
Modify Script|Τροποποιήστε τον Βοηθό|
Welcome|Καλωσήρθες|
Campaigns|Εκστρατείες|
Lists|Λίστες|
In-Groups|Εισ-Ομάδες|
Remote Agents|Απομακρυσμένοι Χειριστές|
User Groups|Ομάδες Χρήστη|
Search Form|Φόρμα Αναζήτησης|
Search Results|Αποτελέσματα Αναζήτησης|
VICIDIAL ADMIN|ΔΙΑΧΕΙΡΙΣΗ|
 TABLE| ΠΙΝΑΚΑΣ|
First Name|Ονομα|
Middle Initial|Μεσαίο Αρχικό|
Last Name|Επίθετο|
Address Line 1|1 Γραμμή Διεύθυνσης|
Address Line 2|2 Γραμμή Διεύθυνσης|
Address Line 3|3 Γραμμή Διεύθυνσης|
City|Πόλη|
State - limited to 2 characters|Κράτος - περιορισμός σε 2 χαρακτήρες|
Province|Επαρχία|
Postal Code|Ταχ.Κωδ.|
Country|Χώρα|
Gender|Φύλο|
Date of Birth|Ημερ. Γέννησης|
Alternate Phone Number|Εναλ. Αριθμός Τηλ.|
Email Address|Διεύθυνση Ηλεκτρ.Ταχυδρομείου|
Security Phrase|Φράση Ασφαλείας|
Comments|Σχόλια|
THE END|ΤΕΛΟΣ|
Logout|Αποσύνδεση|
LIST USERS|ΛΙΣΤΑ ΧΡΗΣΤΩΝ|
ADD A NEW USER|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΧΡΗΣΤΗ|
SEARCH FOR A USER|ΑΝΑΖΗΤΗΣΗ ΧΡΗΣΤΗ|
ADD USER GROUP|ΠΡΟΣΘΗΚΗ ΟΜΑΔΑΣ ΧΡΗΣΤΗ|
LIST USER GROUPS|ΛΙΣΤΑ ΟΜΑΔΩΝ ΧΡΗΣΤΗ|
ADD CAMPAIGN|ΠΡΟΣΘΗΚΗ ΕΚΣΤΡΑΤΕΙΑΣ|
LIST CAMPAIGNS|ΛΙΣΤΑ ΕΚΣΤΡΑΤΕΙΩΝ|
SHOW LISTS|ΕΜΦΑΝΙΣΗ ΛΙΣΤΩΝ|
ADD NEW LIST|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΛΙΣΤΑΣ|
LOAD NEW LEADS|ΕΙΣΑΓΩΓΗ ΝΕΩΝ ΟΔΗΓΩΝ|
SHOW IN-GROUPS|ΕΜΦΑΝΙΣΗ ΕΙΣΕΡΧΟΜΕΝΩΝ ΟΜΑΔΩΝ|
ADD NEW IN-GROUP|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΕΙΣΕΡΜΟΜΕΝΗΣ ΟΜΑΔΑΣ|
SHOW REMOTE AGENTS|ΕΜΦΑΝΙΣΗ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ|
ADD NEW REMOTE AGENTS|ΠΡΟΣΘΗΚΗ ΝΕΩΝ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ|
SERVER STATS|ΣΤΑΤΙΣΤΙΚΑ ΔΙΑΚΟΜΙΣΤΗ|
PARK REPORT|ΑΝΑΦΟΡΑ ΣΤΑΘΜΕΥΣΗΣ|
VDAD REPORT|ΑΝΑΦΟΡΑ VDAD|
CLOSER REPORT|ΑΝΑΦΟΡΑ CLOSER|
SEARCH FOR A LEAD|ΑΝΑΖΗΤΗΣΗ ΟΔΗΓΟΥ|
GROUP HOURLY|ΩΡΙΑΙΑ ΟΜΔΟΠΟΙΗΣΗ|
User Number|Αριθμός Χρήστη|
Full Name|Πλήρες Ονομα|
User Level|Επίπεδο Χρήστη|
User Group|Ομάδα Χρήστη|
ADD A NEW CAMPAIGN|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΕΚΣΤΡΑΤΕΙΑΣ|
ADD A NEW INBOUND GROUP|ΠΡΟΣΘΗΚΗ ΕΙΣΕΡΧΟΜΕΝΗΣ ΟΜΑΔΑΣ|
ADD NEW USERS GROUP|ΠΡΟΣΘΗΚΗ ΟΜΑΔΑΣ ΧΡΗΣΤΩΝ|
Campaign ID|ID Εκστρατείας|
Campaign Name|Ονομα Εκστρατείας|
Park Extension|Τηλ. σύνδεση Στάθμευσης|
Park Filename|Ονομα Αρχείου Στάθμευσης|
Web Form|Ιστο-σελίδα|
Allow Closers|Επιτρέπω τους Closers|
Hopper Level|Επίπεδο Hopper|
Auto Dial Level|ΕΠΙΠΕΔΟ ΑΥΤΟΜΑΤΗΣ ΚΛΗΣΗΣ|
Next Agent Call|Επόμενη Κλήση Χειριστή|
Local Call Time|Χρόνος Τοπικής Κλήσης|
Voicemail|ΦΩΝΗΤΙΚΟ ΤΑΧΥΔΡΟΜΕΙΟ|
SUBMIT|ΕΠΙΒΕΒΑΙΩΣΗ|
List ID|ID Λίστας|
List Name|Ονομα Λίστας|
Campaign|Εκστρατεία|
Group ID|ID Ομάδας|
Group Name|Ονομα Ομάδας|
Group Color|Χρώμα Ομάδας|
Fronter Display|Μπροστινή Οθόνη|
User ID Start|ID Χρήστη Ξεκινά|
Number of Lines|Αριθμός Γραμμών|
External Extension|Εξωτερική Τηλ. Σύνδεση|
Inbound Groups|Εισερχόμενες Ομάδες|
Group: |Ομάδα:|
Description: |Περιγραφή:|
USER ADDED|ΧΡΗΣΤΗΣ ΠΡΟΣΤΕΘΗΚΕ|
CAMPAIGN ADDED|ΕΚΣΤΡΑΤΕΙΑ ΠΡΟΣΤΕΘΗΚΕ|
CAMPAIGN STATUS ADDED|ΚΑΤΑΣΤΑΣΗ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΕΘΗΚΕ|
CAMPAIGN HOT KEY ADDED|ΚΛΕΙΔΙ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΕΘΗΚΕ|
LIST ADDED|ΛΙΣΤΑ ΠΡΟΣΤΕΘΗΚΕ|
GROUP ADDED|ΟΜΑΔΑ ΠΡΟΣΤΕΘΗΚΕ|
REMOTE AGENTS ADDED|ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ ΠΡΟΣΤΕΘΗΚΑΝ|
USER GROUP ADDED|ΟΜΑΔΑ ΧΡΗΣΤΗ ΠΡΟΣΤΕΘΗΚΕ|
USER MODIFIED|ΧΡΗΣΤΗΣ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CAMPAIGN MODIFIED|ΕΣΤΡΑΤΕΙΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
GROUP MODIFIED|ΟΜΑΔΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
CAMPAIGN MODIFIED|ΕΚΣΤΡΑΤΕΙΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
LIST MODIFIED|ΛΙΣΤΑ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
USER GROUP MODIFIED|ΟΜΑΔΑ ΧΡΗΣΤΗ ΤΡΟΠΟΠΟΙΗΘΗΚΕ|
RESETTING LIST-CALLED-STATUS|ΕΠΑΝΑΦΟΡΑ ΚΑΤΑΣΤΑΣΗΣ ΚΛΗΣΗΣ ΛΙΣΤΑΣ|
Dial status |Κατάσταση κλήσης|
List Order|Σειρά Λίστας|
Hopper Level|Επίπεδο Hopper|
Force Reset of Hopper|Αναγκαστική Επαναφορά του Hopper|
Dial Timeout|Κλήση εκτός χρόνου|
Dial Prefix|Πρόθεμα Κλήσης|
Campaign CallerID|CallerID Εκστρατείας|
Campaign VDAD exten|Εκστρατείας VDAD εσωτ.σύνδεση|
Campaign Rec exten|Επέκταση εκστρατείας Ηχογρ|
Campaign Recording|Ηχογράφηση εκστρατείας|
Campaign Rec Filename|Όνομα αρχείου εκστρατείας Ηχογρ|
LISTS WITHIN THIS CAMPAIGN|ΛΙΣΤΕΣ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
LIST ID|ID ΛΙΣΤΑΣ|
LIST NAME|ΟΝΟΜΑ ΛΙΣΤΑΣ|
>ACTIVE<|>ΕΝΕΡΓΗ<|
This campaign has |Αυτή η εκστρατεία έχει|
active lists and |ενεργές λίστες και|
inactive lists|Μη ενεργές λίστες|
leads to be dialed in those lists|οδηγοί που καλούντε στις λίστες|
leads in the dial hopper|>οδηγοί στον hopper κλήσεων<|
>STATUS<|>ΚΑΤΑΣΤΑΣΗ<|
>DESCRIPTION<|>ΠΕΡΙΓΡΑΦΗ<|
>SELECTABLE<|>ΕΠΙΛΕΞΙΜΟ<|
>DELETE<|>ΔΙΑΓΡΑΦΗ<|
ADD NEW CUSTOM CAMPAIGN STATUS|ΠΡΟΣΘΗΚΗ ΝΕΑΣ ΠΡΟΣΑΡΜΟΣΜΕΝΗΣ ΚΑΤΑΣΤΑΣΗΣ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
Selectable: |Επιλέξιμο:|
value=ADD|value=ΠΡΟΣΘΗΚΗ|
CUSTOM HOT KEYS WITHIN THIS CAMPAIGN|ΠΡΟΣΑΡΜΟΣΜΕΝΑ ΚΛΕΙΔΙΑ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
>HOT KEY<|>ΚΛΕΙΔΙ<|
ADD NEW CUSTOM CAMPAIGN HOT KEY|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΠΡΟΣΑΡΜΟΣΜΕΝΟΥ ΚΛΕΙΔΙΟΥ ΕΚΣΤΡΑΤΕΙΑΣ|
Hot key: |Κλειδί:|
Basic View|Βασική Επισκόπηση|
Detail View|Αναλυτική Επισκόπηση|
MODIFY A LISTS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΛΙΣΤΑΣ|
Reset Lead-Called-Status for this list|ΕΠΑΝΑΦΟΡΑ ΚΑΤΑΣΤΑΣΗΣ ΚΛΗΣΗΣ ΟΔΗΓΟΥ ΓΙΑ ΤΗΝ ΛΙΣΤΑ|
STATUSES WITHIN THIS LIST|ΚΑΤΑΣΤΑΣΕΙΣ ΣΤΗΝ ΛΙΣΤΑ|
>CALLED<|>ΚΛΗΘΕΝΤΑ<|
>NOT CALLED<|>ΜΗ ΚΛΗΘΕΝΤΑ<|
>SUBTOTALS<|>ΥΠΟΣΥΝΟΛΑ<|
>SUBTOTAL<|>ΥΠΟΣΥΝΟΛΟ<|
TIME ZONES WITHIN THIS LIST|ΖΩΝΕΣ ΩΡΑΣ ΣΤΗΝ ΛΙΣΤΑ|
GMT OFFSET NOW|GMT OFFSET|
local time|τοπικός χρόνος|
>TOTAL<|>ΣΥΝΟΛΙΚΑ<|
CALLED COUNTS WITHIN THIS LIST|ΜΕΤΡΗΣΗ ΚΛΗΣΕΩΝ ΣΤΗΝ ΛΙΣΤΑ|
MODIFY A GROUPS RECORD|ΤΡΟΠΟΠΟΙΗΣΗ ΕΓΓΡΑΦΗΣ ΟΜΑΔΩΝ|
MODIFY A REMOTE AGENTS ENTRY|ΤΡΟΠΟΠΟΙΗΣΗ ΚΑΤΑΧΩΡΗΣΗΣ ΑΠΟΜΑΚΡΥΣΜΕΝΩΝ ΧΕΙΡΙΣΤΩΝ|
numbers only|μόνο αριθμοί|
dial plan number dialed to reach agents|ο αριθμός που κλήθηκε από το πλάνο κλήσεων για να καλέσει τους χειριστές|
MODIFY A USERS GROUP ENTRY|ΤΡΟΠΟΠΟΙΗΣΗ ΚΑΤΑΧΩΡΗΣΗΣ ΟΜΑΔΑΣ ΧΡΗΣΤΩΝ|
no spaces or punctuation|όχι κενά ή στίξη|
description of group|περιγραφή ομάδας|
SEARCH FOR A USER|ΑΝΑΖΗΤΗΣΗ ΧΡΗΣΤΗ|
SEARCH RESULTS|ΑΠΟΤΕΛΕΣΜΑΤΑ ΑΝΑΖΗΤΗΣΗΣ|
>STATS<|>ΣΤΑΤΙΣΤΙΚΑ<|
USER LISTINGS|ΛΙΣΤΕΣ ΧΡΗΣΤΗ|
CAMPAIGN LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΕΚΣΤΡΑΤΕΙΕΣ|
LIST LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΛΙΣΤΕΣ|
INBOUND GROUP LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΕΙΣΕΡΧΟΜΕΝΕΣ ΟΜΑΔΕΣ|
REMOTE AGENTS LISTINGS|ΕΝΤΑΓΜΕΝΟΙ ΑΠΟΜΑΚΡΥΣΜΕΝΟΙ ΧΕΙΡΙΣΤΕΣ|
USER GROUPS LISTINGS|ΕΝΤΑΓΜΕΝΕΣ ΟΜΑΔΕΣ ΧΡΗΣΤΗ|
script runtime|χρόνος εκτέλεσης διαδικασίας|
Hopper List|Λίστα Hopper|
Live Current Hopper List|Ενεργή Λίστα στον Hopper|
Total leads in hopper right now|Αριθμός οδηγών στον hopper τώρα:|
Server Stats|Στατιστικά Διακομιστή|
Total Calls placed from this Campaign:       |Συνολικά κλήσεις που τοποθετήθηκαν από την Εκστρατεία:|
Average Call Length for all Calls in seconds:|Μέσος όρος σε δευτερόλεπτα για όλες τις κλήσεις:|
Total DROP Calls:                            |Συνολικά ΕΓΚΑΤΑΛΕΙΜΕΝΕΣ κλήσεις:|
Average Length for DROP Calls in seconds:    |Μέσος όρος σε δευτερόλεπτα για ΕΓΚΑΤΑΕΙΜΕΝΕΣ κλήσεις:|
Total NA calls -Busy,Disconnect,BTvoicemail: |Συνολικά ΝΑ κλήσεις -Busy,Disconnect,BTvoicemail:|
Average Call Length for NA Calls in seconds: |Μέσος όρος σε δευτερόλεπτα για ΝΑ κλήσεις:|
---------- DROPS|---------- ΕΓΚΑΤΑΛ|
 AUTO-DIAL NO ANSWERS| ΜΗ ΑΠΑΝΤ ΑΥΤ ΚΛΗΣΕΙΣ|
---------- USER STATS|---------- ΣΤΑΤ.ΧΕΙΡ.|
---------- TIME STATS|---------- ΣΤΑΤ.ΧΡΟΝ.|
USER                    |ΧΡΗΣΤΗΣ                 |
Agents Time On Calls                 |Χρόνος Χειριστών σε κλήσεις           |
agents logged in on server|Χειριστές συνδεμένοι στον διακομιστή|
Paused agents|Χειριστές σε παύση|
5 minutes or more on call|5 λεπτά ή παραπάνω σε κλήση|
Over 10 minutes on call|Πάνω από 10 λεπτά σε κλήση|
